State,state_abbrv,primary_date,days from start of primaries,donor percent - Apr,Blue_state,Registered voters,total donors,Latino,Asian,Native,Mixed Race,Black,2008 Obama %,allow_indep,caucus,donor percent - Jan,actual delegates,predicted_delegate_pct_from_model,Early_Voting,Pct_of_mothers_Breastfeeding_at_3_months,538_predictions,Nader_2000
Iowa,IA,2/1/16,0,0.64,1,2135939,1761,3.9,1.1,0.6,1.5,2.9,0.57,1,1,63,0.48,0.52,0,41,,2.23
New Hampshire,NH,2/9/16,8,0.76,1,767383,2258,5.5,5.4,14.8,7.3,1.1,0.48,1,0,76,0.63,0.61,0,52,,3.9
Nevada,NV,2/20/16,19,0.54,1,1449377,1771,29.6,2.8,4.6,3.4,8.1,0.47,0,1,55,0.43,0.42,0,44,,2.46
South Carolina,SC,2/27/16,26,0.46,0,2722280,1655,6.4,1.2,0.8,2,27.9,0.67,1,0,51,0.26,0.3,0,32,,1.46
Alabama,AL,3/1/16,29,0.49,0,3035690,980,37.6,13,1,4.9,26.2,0.57,1,0,53,0.17,0.35,1,29,,1.1
Arkansas,AR,3/1/16,29,0.33,0,1539619,1293,13.4,3.8,0.3,2.6,15.4,0.28,1,0,39,0.31,0.16,0,49,,1.46
Colorado,CO,3/1/16,29,0.62,1,2504729,5661,11.2,1.2,1.4,2.5,4,0.68,0,1,69,0.58,0.61,1,36,,5.25
Georgia,GA,3/1/16,29,0.51,0,5804812,3553,20.7,2.8,1.1,3.4,30,0.68,1,0,52,0.28,0.32,0,50,,0.52
Massachusetts,MA,3/1/16,29,0.6,1,4220488,11434,8.8,3.2,0.3,2.1,6.6,0.42,1,0,67,0.49,0.5,1,61,,6.42
Minnesota,MN,3/1/16,29,0.6,1,3059234,3850,15.8,4.6,0.3,2.3,5.2,0.67,1,1,65,0.6,0.61,1,39,,5.2
Oklahoma,OK,3/1/16,29,0.51,0,2000610,1351,8.9,38.6,0.3,23.6,7.4,0.36,1,0,59,0.55,0.56,0,27,,0
Tennessee,TN,3/1/16,29,0.55,0,3447163,2273,9.1,3.5,0.3,2.9,16.7,0.43,1,0,56,0.34,0.37,1,27,,0.95
Texas,TX,3/1/16,29,0.46,0,13065425,11446,8.2,3.2,0.5,2.7,11.8,0.48,1,0,51,0.34,0.31,0,37,,2.15
Vermont,VT,3/1/16,29,0.96,1,342221,4204,6,1.6,0.3,2,1,0.6,1,0,96,1,0.86,0,38,,6.92
Virginia,VA,3/1/16,29,0.44,0,5216252,6560,22.5,2.4,0.4,2.5,19.4,0.65,1,0,49,0.35,0.28,1,39,,4.14
Kansas,KS,3/5/16,33,0.65,0,1706798,1071,4.2,1.5,0.7,1.6,5.9,0.74,0,1,71,0.73,0.63,0,47,,3.36
Louisiana,LA,3/5/16,33,0.47,0,2914172,1159,5,1.7,0.4,1.8,32,0.61,0,0,52,0.27,0.27,1,25.3,,1.16
Maine,ME,3/5/16,33,0.75,1,964753,1635,3.1,1.1,0.2,1.7,1.2,0.6,0,1,77,0.64,0.71,0,49,,5.7
Nebraska,NE,3/5/16,33,0.54,0,1133456,770,10.5,2.4,1,3,4.5,0.68,0,1,59,0.6,0.49,0,37,,3.52
Michigan,MI,3/8/16,36,0.62,1,7334233,4801,8.2,5.5,0.4,2.9,14.2,0,1,0,66,0.52,0.51,0,41,,1.99
Mississippi,MS,3/8/16,36,0.5,0,1873740,367,1.3,1,0.6,1.6,37,0.62,1,0,57,0.11,0.39,0,29,,0.82
Florida,FL,3/15/16,43,0.43,0,11446540,11765,9.6,5.3,0.3,2.6,16,0.4,0,0,51,0.34,0.28,1,39,32,1.63
Illinois,IL,3/15/16,43,0.55,1,7282639,9269,2.7,0.9,0.5,1.1,14.5,0.66,1,0,63,0.49,0.47,1,36,45,2.19
Missouri,MO,3/15/16,43,0.53,0,4137545,2594,3.5,1.6,0.5,2.1,11.6,0.51,1,0,60,0.5,0.44,1,43,45,1.63
North Carolina,NC,3/15/16,43,0.6,0,6206544,4389,4.4,2.4,0.6,2.3,21.5,0.57,1,0,64,0.43,0.49,0,33,31,
Ohio,OH,3/15/16,43,0.55,1,7809390,4056,4.7,4,1.1,2.4,12.2,0.45,1,0,58,0.43,0.42,1,38,48,2.5
Arizona,AZ,3/22/16,50,0.67,0,3145973,3743,2.9,0.6,6.3,2.5,4.1,0.46,0,0,67,0.41,0.49,0,40,47,2.98
Idaho,ID,3/22/16,50,0.75,0,753880,620,9.2,1.8,1,2.2,0.6,0.82,1,1,73,0.78,0.75,0,53,57,2.45
Utah,UT,3/22/16,50,0.64,0,1267872,1110,26.5,7.2,1.2,4.7,1.1,0.59,1,1,68,0.82,0.7,1,38,59,4.65
Alaska,AK,3/26/16,54,0.81,0,499341,744,46.3,1.4,9.4,3.7,3.3,0.75,0,1,81,0.81,0.81,0,52,63,10.7
Hawaii,HI,3/26/16,54,0.74,1,690748,1024,2.8,2.2,0.2,1.6,1.6,0.76,0,1,74,0.68,0.71,0,47,58,5.88
Washington,WA,3/26/16,54,0.75,1,3035690,10615,17.7,8.3,0.3,2.7,3.6,0.69,1,0,75,0.74,0.65,0,49,60,4.14
Wisconsin,WI,4/5/16,64,0.7,1,3453794,3102,17.6,7.3,0.6,3,6.3,0.59,1,0,73,0.56,0.65,1,48,52,3.62
Wyoming,WY,4/9/16,68,0.63,0,228401,249,8.4,2.2,1.3,2.2,0.8,0.62,0,1,68,0.5,0.67,0,44,58,2.12
New York,NY,4/19/16,78,0.41,1,11477613,26865,2,1,5.4,1.8,15.9,0.41,0,0,48,0.43,0.3,0,37,44,3.58
Connecticut,CT,4/26/16,85,0.53,1,1989462,3876,11.7,3.7,1.4,3.8,10.1,0.52,0,0,60,0.49,0.48,0,32,48,4.42
Delaware,DE,4/26/16,85,0.55,1,623297,483,8.9,1.7,8.6,5.9,21.4,0.56,0,0,56,0.43,0.44,0,37,48,2.54
Maryland,MD,4/26/16,85,0.43,1,3563971,6642,3.1,1.7,0.2,2.1,29.4,0.63,0,0,50,0.35,0.34,0,34,36,2.65
Pennsylvania,PA,4/26/16,85,0.54,1,8243754,7003,5.7,2.7,0.2,1.9,10.8,0.45,0,0,60,0.44,0.47,0,43,47,2.1
Rhode Island,RI,4/26/16,85,0.52,1,838066,1132,12.4,2.9,0.6,3.3,5.7,0.41,1,0,60,0.54,0.53,1,44,50,6.12
Indiana,IN,5/3/16,92,0.62,0,4409890,2101,5.1,1.3,0.4,1.7,9.1,0.49,1,0,61,0.53,0.54,1,36,47,0.84
West Virginia,WV,5/10/16,99,0.64,0,1026221,566,2.7,0.9,8.8,2.1,3.4,0.28,1,0,64,0.62,0.6,1,28,54,1.65
Kentucky,KY,5/17/16,106,0.63,0,3012175,1279,4.6,1.4,0.3,1.7,7.8,0.32,0,0,63,0.5,0.54,0,52,55,1.5
Oregon,OR,5/17/16,106,0.78,1,2056917,5554,37.6,3.8,0.7,2.7,1.8,0.59,0,0,81,0.56,0.77,0,29,45,5.04
California,CA,6/7/16,127,0.56,1,17259680,46656,1.5,1.3,0.4,1.7,6.2,0.46,1,0,66,,0.67,0,54,46,3.82
Montana,MT,6/7/16,127,0.72,0,662093,665,1.2,0.7,0.2,1.5,0.4,0.58,1,0,73,,0.76,1,42,60,5.94
New Jersey,NJ,6/7/16,127,0.5,1,5271837,6147,13,2,1.2,2.7,13.7,0.45,0,0,53,,0.46,1,40,45,2.97
New Mexico,NM,6/7/16,127,0.69,1,1231847,2347,11.2,7.2,1.5,4.7,2.1,0.49,0,0,74,,0.74,1,56,47,3.55
North Dakota,ND,6/7/16,127,0.72,0,496906,211,7.9,5.5,0.4,2.9,1.2,0.62,0,0,73,,0.71,1,53,63,3.29
South Dakota,SD,6/7/16,127,0.63,0,519194,259,5.9,2.3,1,1.8,1.3,0.45,1,0,74,,0.77,1,43,45,
District of Colombia,DC,6/14/16,134,0.18,1,465971,4998,8.9,0.8,2.4,2.2,51,,0,0,18.3473,,0.05,0,38,36,5.24